actorid,dyadid,gwnoa,coalitioncomponents,actorname,year,bestfatalityestimate,lowfatalityestimate,highfatalityestimate,isgovernmentactor,location,gwnolocation,region,version,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3040,4310,,,Nyatura,2013,37,37,37,0,DR Congo (Zaire),490,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3047,4317,,,TTP-Islahi,2012,42,42,42,0,Pakistan,770,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3192,4462,,,UBA,2014,43,43,43,0,Pakistan,770,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3481,4751,,,Signed-in-Blood Battalion,2013,26,26,26,0,Algeria,615,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3554,4824,,,FPR-BL,2014,99,99,99,0,Central African Republic,482,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3845,5111,,"423, 653","Congolese Rally for Democracy-National, Movement for the Liberation of Congo","Mouvement pour la Libération du Congo, Rassemblement Congolais pour la Démocratie-National",2002,185,173,185,0,DR Congo (Zaire),490,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3846,5112,,"606,1077, FRPI, RCD-K-ML","Congolese Rally for Democracy-Kisangani-Liberation Movement, Nationalist and Integrationist Front, Patriotic Force of Resistance in Ituri","Force de résistance patriotique en Ituri, Front Nationalist et Intégrationist, Rassemblement Congolais pour la Démocratie-Kisangani-Mouvement de libération",2003,160,80,160,0,DR Congo (Zaire),490,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3847,5113,,"606, 1077","Nationalist and Integrationist Front, Patriotic Force of Resistance in Ituri","Force de résistance patriotique en Ituri, Front Nationalist et Intégrationist",2003,325,265,415,0,DR Congo (Zaire),490,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3848,5114,,"1077, 789","Congolese Rally for Democracy-Kisangani-Liberation Movement, Patriotic Force of Resistance in Ituri","Force de résistance patriotique en Ituri, Rassemblement Congolais pour la Démocratie-Kisangani-Mouvement de libération",2002,1200,1200,3000,0,DR Congo (Zaire),490,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3851,5117,,"423,1076, RCD-N, UPC","Congolese Rally for Democracy-National, Movement for the Liberation of Congo, Union of Congolese Patriots","Mouvement pour la Libération du Congo, Rassemblement Congolais pour la Démocratie-National, Union des Patriotes Congolais",2002,50,50,50,0,DR Congo (Zaire),490,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3859,5125,,"603, 606","Nationalist and Integrationist Front,' People''s Armed Forces of Congo"',"Forces armées du peuple Congolais, Front Nationalist et Intégrationist",2003,33,33,33,0,DR Congo (Zaire),490,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3861,11868,,"623, 1044", MAGRIVI","ex-Armed Forces of Rwanda, Farmers Mutual Society of Virunga","Interahamwe, ex-FAR, Mutuelle des Agriculteurs du Virunga",1996,315,209,984,0,DR Congo (Zaire),490,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3864,5129,,"371, 339",,,1992,3580,3580,3720,0,"Bosnia-Herzegovina, Serbia (Yugoslavia)","345, 346",1,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3864,5129,,"371, 339",,,1993,218,218,298,0,Bosnia-Herzegovina,346,1,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3864,5129,,"371, 339",,,1994,296,296,398,0,Bosnia-Herzegovina,346,1,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3864,5129,,"371, 339",,,1995,8360,8360,8472,0,"Bosnia-Herzegovina, Serbia (Yugoslavia)","345, 346",1,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3967,12046,,,Kata Katanga,2013,173,173,174,0,DR Congo (Zaire),490,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4007,12382,,,FPRC,2013,457,457,458,0,Central African Republic,482,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4007,12382,,,FPRC,2014,623,615,660,0,Central African Republic,482,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4007,12382,,,FPRC,2016,37,37,37,0,Central African Republic,482,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4149,4316,,"4148, 1199","Mayi Mayi Kifuafua, Raia Mutomboki","Maï Maï Kifuafua, Raïa Mutomboki",2012,241,241,241,0,DR Congo (Zaire),490,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4163,14377,,,PYD,2013,28,28,28,0,Syria,652,2,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4163,14377,,,PYD,2014,85,85,95,0,Syria,652,2,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4201,12379,,,anti-Balaka,2013,685,648,708,0,Central African Republic,482,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4201,12379,,,anti-Balaka,2014,970,920,1015,0,Central African Republic,482,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4201,12379,,,anti-Balaka,2015,40,40,40,0,Central African Republic,482,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4226,12414,,,SPLM/A In Opposition,2013,103,103,128,0,South Sudan,626,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4226,12414,,,SPLM/A In Opposition,2014,582,582,676,0,South Sudan,626,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4226,12414,,,SPLM/A In Opposition,2016,41,41,41,0,South Sudan,626,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4233,12420,,,ADP,2013,47,47,47,0,Lebanon,660,2,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4340,12515,,,UDA,1993,32,32,32,0,United Kingdom,200,1,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4456,14200,,,Syrian insurgents,2012,93,93,156,0,Syria,652,2,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4456,14200,,,Syrian insurgents,2013,405,240,452,0,Syria,652,2,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4456,14200,,,Syrian insurgents,2014,73,73,74,0,Syria,652,2,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4456,14200,,,Syrian insurgents,2015,111,111,127,0,Syria,652,2,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4456,14200,,,Syrian insurgents,2016,29,29,30,0,Syria,652,2,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5546,13782,,,Al-Umma,1998,58,58,58,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5659,13943,,,al-Mahdi Army,2006,54,28,147,0,Iraq,645,2,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5659,13943,,,al-Mahdi Army,2007,70,67,83,0,Iraq,645,2,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5826,14097,,,NDFB-S,2014,135,16,178,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5895,14189,,,Jaish-ul-Islam,2014,35,35,35,0,Pakistan,770,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5997,14315,,,Mayi Mayi - Makabe,2002,25,25,25,0,DR Congo (Zaire),490,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5997,14315,,,Mayi Mayi - Makabe,2003,25,25,25,0,DR Congo (Zaire),490,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5999,14329,,,UPC (Ali Darass Fulani supporters),2014,35,35,35,0,Central African Republic,482,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5999,14329,,,UPC (Ali Darass Fulani supporters),2015,45,45,45,0,Central African Republic,482,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5999,14329,,,UPC (Ali Darass Fulani supporters),2016,58,58,58,0,Central African Republic,482,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6185,14525,,,Elements (Luba militia),2015,34,34,34,0,DR Congo (Zaire),490,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6186,14527,,,Perci (Batwa militia),2015,47,47,47,0,DR Congo (Zaire),490,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6506,14830,,,Bloque Central Bolívar,2002,26,26,26,0,Colombia,100,5,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6579,14915,,,MAS,1991,39,39,39,0,Colombia,100,5,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6587,14924,,,UPDI-Mazembe,2016,73,73,73,0,DR Congo (Zaire),490,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6641,15002,,,3R, Rehabilitation",,2016,50,50,50,0,Central African Republic,482,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6699,15078,,"6354, 4007",,,2016,37,37,37,0,Central African Republic,482,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
